,epoch,steps,name,nalu,dist,param,extp,seed,op,trainloss,loss,reinits,exp
0,99,64000,nalu_simple_func,nalu__paperm,uniform,"(-3, 3)","(-5, -3)",107,div,1.32154E+04,1.53112E+00,3,ext
1,99,64000,nalu_simple_func,nalu__paperm,normal,"(-3, 3)","(3, 4)",109,add,1.07059E+01,INF,3,ext
2,99,64000,nalu_simple_func,nalui2,normal,"(-3, 3)","(3, 4)",109,mul,2.62462E-11,3.78010E-05,0,ext
3,99,64000,nalu_simple_func,nalui1,uniform,"(-3, 3)","(-5, -3)",108,add,2.34235E-12,3.48708E-10,0,ext
4,99,64000,nalu_simple_func,nalu__paperv,uniform,"(-3, 3)","(-5, -3)",107,div,4.42063E+02,3.48778E+00,1,ext
5,99,64000,nalu_simple_func,nalu__paperm,normal,"(-3, 3)","(3, 4)",103,sub,1.19098E+01,INF,3,ext
6,99,64000,nalu_simple_func,nalui1,uniform,"(-3, 3)","(-5, -3)",102,mul,4.79413E-10,7.15176E-05,0,ext
7,99,64000,nalu_simple_func,nalu__paperm,uniform,"(-3, 3)","(-5, -3)",103,div,2.24476E+01,5.18086E+00,9,ext
8,99,64000,nalu_simple_func,nalui1,normal,"(-3, 3)","(3, 4)",104,mul,5.33507E-11,5.67988E-05,0,ext
9,99,64000,nalu_simple_func,nalu__paperv,uniform,"(-3, 3)","(-5, -3)",105,add,2.00836E+02,9.50134E+04,4,ext
10,99,64000,nalu_simple_func,nalui2,normal,"(-3, 3)","(3, 4)",106,div,1.00056E+02,1.66924E-01,9,ext
11,99,64000,nalu_simple_func,nalui1,normal,"(-3, 3)","(3, 4)",108,sub,3.94910E-13,6.81757E-12,0,ext
12,99,64000,nalu_simple_func,nalui1,uniform,"(-3, 3)","(-5, -3)",103,mul,1.25142E-09,9.09301E-05,0,ext
13,99,64000,nalu_simple_func,nalui1,uniform,"(-3, 3)","(-5, -3)",103,sub,1.69710E-12,4.05598E-11,0,ext
14,99,64000,nalu_simple_func,nalui2,normal,"(-3, 3)","(3, 4)",101,mul,1.73002E-11,3.21991E-05,0,ext
15,99,64000,nalu_simple_func,nalu__paperm,uniform,"(-3, 3)","(-5, -3)",102,mul,1.46479E+04,4.19749E+08,9,ext
16,99,64000,nalu_simple_func,nalui1,normal,"(-3, 3)","(3, 4)",108,mul,2.01324E-11,2.63238E-05,0,ext
17,99,64000,nalu_simple_func,nalui1,uniform,"(-3, 3)","(-5, -3)",105,mul,4.97620E-10,4.77335E-05,0,ext
18,99,64000,nalu_simple_func,nalui2,uniform,"(-3, 3)","(-5, -3)",107,mul,3.44423E-10,4.23727E-05,0,ext
19,99,64000,nalu_simple_func,nalui2,uniform,"(-3, 3)","(-5, -3)",100,div,3.21473E+01,4.40549E+00,9,ext
20,99,64000,nalu_simple_func,nalu__paperv,uniform,"(-3, 3)","(-5, -3)",106,sub,8.61761E+01,5.37146E+10,5,ext
21,99,64000,nalu_simple_func,nalui2,uniform,"(-3, 3)","(-5, -3)",103,sub,1.65962E-12,3.16168E-11,0,ext
22,99,64000,nalu_simple_func,nalui1,normal,"(-3, 3)","(3, 4)",106,sub,3.29775E-03,9.37545E-02,1,ext
23,99,64000,nalu_simple_func,nalu__paperm,normal,"(-3, 3)","(3, 4)",107,sub,2.17742E+01,3.34775E+26,6,ext
24,99,64000,nalu_simple_func,nalu__paperv,normal,"(-3, 3)","(3, 4)",106,mul,1.08561E+03,NAN,3,ext
25,99,64000,nalu_simple_func,nalu__paperv,uniform,"(-3, 3)","(-5, -3)",108,div,7.35254E+01,3.15815E+00,6,ext
26,99,64000,nalu_simple_func,nalui1,normal,"(-3, 3)","(3, 4)",109,add,5.42733E-13,2.79790E-10,0,ext
27,99,64000,nalu_simple_func,nalui1,uniform,"(-3, 3)","(-5, -3)",108,mul,1.04132E+04,3.52688E+08,9,ext
28,99,64000,nalu_simple_func,nalu__paperv,normal,"(-3, 3)","(3, 4)",105,sub,2.87874E+01,INF,3,ext
29,99,64000,nalu_simple_func,nalu__paperm,normal,"(-3, 3)","(3, 4)",104,sub,3.71082E+01,INF,5,ext
30,99,64000,nalu_simple_func,nalui2,uniform,"(-3, 3)","(-5, -3)",107,add,1.44669E-12,2.85145E-10,0,ext
31,99,64000,nalu_simple_func,nalui2,normal,"(-3, 3)","(3, 4)",101,sub,4.18249E-13,7.42402E-11,0,ext
32,99,64000,nalu_simple_func,nalu__paperv,normal,"(-3, 3)","(3, 4)",107,div,2.71416E+02,1.54301E+14,4,ext
33,99,64000,nalu_simple_func,nalu__paperv,uniform,"(-3, 3)","(-5, -3)",100,add,2.27571E+02,1.07944E+05,9,ext
34,99,64000,nalu_simple_func,nalu__paperm,normal,"(-3, 3)","(3, 4)",102,div,4.01669E+01,4.14661E-02,2,ext
35,99,64000,nalu_simple_func,nalu__paperv,uniform,"(-3, 3)","(-5, -3)",108,add,3.67009E+04,9.03257E+04,9,ext
36,99,64000,nalu_simple_func,nalu__paperm,uniform,"(-3, 3)","(-5, -3)",102,sub,2.08948E+02,NAN,9,ext
37,99,64000,nalu_simple_func,nalu__paperm,normal,"(-3, 3)","(3, 4)",107,mul,1.19940E+03,INF,4,ext
38,99,64000,nalu_simple_func,nalui2,normal,"(-3, 3)","(3, 4)",104,sub,5.86628E-13,3.00397E-11,0,ext
39,99,64000,nalu_simple_func,nalui2,normal,"(-3, 3)","(3, 4)",102,mul,3.11365E-11,2.72997E-05,0,ext
40,99,64000,nalu_simple_func,nalu__paperm,uniform,"(-3, 3)","(-5, -3)",104,sub,3.35789E+02,NAN,7,ext
41,99,64000,nalu_simple_func,nalu__paperm,uniform,"(-3, 3)","(-5, -3)",100,div,1.38022E+01,8.08550E-01,7,ext
42,99,64000,nalu_simple_func,nalu__paperv,normal,"(-3, 3)","(3, 4)",109,add,1.41916E+01,NAN,1,ext
43,99,64000,nalu_simple_func,nalu__paperv,uniform,"(-3, 3)","(-5, -3)",104,mul,1.18083E+04,4.84597E+08,9,ext
44,99,64000,nalu_simple_func,nalu__paperv,normal,"(-3, 3)","(3, 4)",100,sub,6.71079E+00,8.91182E+02,2,ext
45,99,64000,nalu_simple_func,nalu__paperv,normal,"(-3, 3)","(3, 4)",104,add,1.83046E+01,9.99986E+03,1,ext
46,99,64000,nalu_simple_func,nalui2,normal,"(-3, 3)","(3, 4)",101,add,7.98361E-13,2.46378E-10,0,ext
47,99,64000,nalu_simple_func,nalui1,normal,"(-3, 3)","(3, 4)",104,add,6.37579E-13,3.56449E-10,0,ext
48,99,64000,nalu_simple_func,nalui2,uniform,"(-3, 3)","(-5, -3)",107,sub,1.34054E-12,3.05718E-11,0,ext
49,99,64000,nalu_simple_func,nalu__paperv,uniform,"(-3, 3)","(-5, -3)",106,div,4.77829E+01,4.64419E+00,6,ext
50,99,64000,nalu_simple_func,nalu__paperv,uniform,"(-3, 3)","(-5, -3)",106,add,1.89331E+02,4.17288E+04,9,ext
51,99,64000,nalu_simple_func,nalu__paperm,normal,"(-3, 3)","(3, 4)",104,mul,6.05658E+02,6.28779E+05,3,ext
52,99,64000,nalu_simple_func,nalu__paperm,uniform,"(-3, 3)","(-5, -3)",105,mul,1.13934E+04,2.31454E+08,9,ext
53,99,64000,nalu_simple_func,nalu__paperm,normal,"(-3, 3)","(3, 4)",108,div,2.07575E+02,INF,2,ext
54,99,64000,nalu_simple_func,nalu__paperm,uniform,"(-3, 3)","(-5, -3)",107,mul,8.93727E+03,4.10110E+08,9,ext
55,99,64000,nalu_simple_func,nalu__paperv,uniform,"(-3, 3)","(-5, -3)",106,mul,1.25967E+05,3.80359E+08,7,ext
56,99,64000,nalu_simple_func,nalu__paperv,uniform,"(-3, 3)","(-5, -3)",102,mul,1.53377E+04,1.66899E+08,7,ext
57,99,64000,nalu_simple_func,nalui1,uniform,"(-3, 3)","(-5, -3)",101,add,1.87215E-12,3.07817E-10,0,ext
58,99,64000,nalu_simple_func,nalu__paperm,normal,"(-3, 3)","(3, 4)",102,add,6.02314E+00,NAN,1,ext
59,99,64000,nalu_simple_func,nalui1,normal,"(-3, 3)","(3, 4)",101,mul,1.16322E-10,4.28597E-05,0,ext
60,99,64000,nalu_simple_func,nalui2,uniform,"(-3, 3)","(-5, -3)",109,add,1.39337E-12,2.19341E-10,0,ext
61,99,64000,nalu_simple_func,nalui2,uniform,"(-3, 3)","(-5, -3)",106,mul,2.07798E-10,4.93686E-05,0,ext
62,99,64000,nalu_simple_func,nalu__paperv,uniform,"(-3, 3)","(-5, -3)",107,mul,1.01955E+04,2.69314E+08,9,ext
63,99,64000,nalu_simple_func,nalui1,normal,"(-3, 3)","(3, 4)",105,div,1.80313E+01,1.72897E+04,9,ext
64,99,64000,nalu_simple_func,nalui1,uniform,"(-3, 3)","(-5, -3)",104,add,2.41266E-12,3.69750E-10,0,ext
65,99,64000,nalu_simple_func,nalu__paperm,uniform,"(-3, 3)","(-5, -3)",106,sub,2.20509E+02,1.16867E+04,9,ext
66,99,64000,nalu_simple_func,nalu__paperv,normal,"(-3, 3)","(3, 4)",108,add,2.87137E+01,NAN,1,ext
67,99,64000,nalu_simple_func,nalui1,uniform,"(-3, 3)","(-5, -3)",100,add,2.33062E-12,3.74624E-10,0,ext
68,99,64000,nalu_simple_func,nalui2,normal,"(-3, 3)","(3, 4)",102,add,3.22662E-13,8.04939E-11,0,ext
69,99,64000,nalu_simple_func,nalu__paperv,uniform,"(-3, 3)","(-5, -3)",101,div,1.79069E+02,4.43360E+00,1,ext
70,99,64000,nalu_simple_func,nalui2,uniform,"(-3, 3)","(-5, -3)",101,add,1.54202E-12,2.63652E-10,0,ext
71,99,64000,nalu_simple_func,nalui2,uniform,"(-3, 3)","(-5, -3)",109,sub,7.16914E-04,3.36586E-11,0,ext
72,99,64000,nalu_simple_func,nalu__paperm,normal,"(-3, 3)","(3, 4)",106,sub,1.93668E+01,INF,1,ext
73,99,64000,nalu_simple_func,nalu__paperm,uniform,"(-3, 3)","(-5, -3)",107,sub,2.13461E+02,1.27879E+04,5,ext
74,99,64000,nalu_simple_func,nalu__paperv,normal,"(-3, 3)","(3, 4)",104,mul,8.20086E+02,NAN,2,ext
75,99,64000,nalu_simple_func,nalui2,normal,"(-3, 3)","(3, 4)",104,add,6.19525E-13,2.30153E-10,0,ext
76,99,64000,nalu_simple_func,nalu__paperm,normal,"(-3, 3)","(3, 4)",101,div,1.14562E+03,INF,4,ext
77,99,64000,nalu_simple_func,nalui2,normal,"(-3, 3)","(3, 4)",100,add,5.67221E-01,1.86380E+03,0,ext
78,99,64000,nalu_simple_func,nalu__paperv,normal,"(-3, 3)","(3, 4)",102,div,7.30385E+02,2.09396E+03,2,ext
79,99,64000,nalu_simple_func,nalui2,uniform,"(-3, 3)","(-5, -3)",105,sub,1.31065E-12,2.12149E-11,0,ext
80,99,64000,nalu_simple_func,nalui2,uniform,"(-3, 3)","(-5, -3)",100,mul,4.75482E-10,5.49739E-05,0,ext
81,99,64000,nalu_simple_func,nalu__paperm,uniform,"(-3, 3)","(-5, -3)",102,div,8.39487E+01,6.30660E-01,9,ext
82,99,64000,nalu_simple_func,nalu__paperv,uniform,"(-3, 3)","(-5, -3)",105,sub,1.57582E+02,1.78639E+04,7,ext
83,99,64000,nalu_simple_func,nalu__paperm,normal,"(-3, 3)","(3, 4)",107,div,1.77265E+01,1.45710E+29,3,ext
84,99,64000,nalu_simple_func,nalu__paperv,normal,"(-3, 3)","(3, 4)",109,sub,4.51097E+01,INF,2,ext
85,99,64000,nalu_simple_func,nalu__paperm,uniform,"(-3, 3)","(-5, -3)",105,sub,8.77741E+08,1.18089E+04,6,ext
86,99,64000,nalu_simple_func,nalu__paperm,normal,"(-3, 3)","(3, 4)",108,mul,9.03449E+02,3.21791E+08,2,ext
87,99,64000,nalu_simple_func,nalui1,normal,"(-3, 3)","(3, 4)",104,div,4.64836E+01,6.21410E+00,9,ext
88,99,64000,nalu_simple_func,nalu__paperm,normal,"(-3, 3)","(3, 4)",109,mul,9.77540E+02,INF,3,ext
89,99,64000,nalu_simple_func,nalui2,normal,"(-3, 3)","(3, 4)",107,div,2.16419E+02,5.26642E-01,9,ext
90,99,64000,nalu_simple_func,nalu__paperv,normal,"(-3, 3)","(3, 4)",106,sub,1.25866E+01,5.33154E+04,3,ext
91,99,64000,nalu_simple_func,nalui1,uniform,"(-3, 3)","(-5, -3)",102,add,1.59116E-12,3.57410E-10,0,ext
92,99,64000,nalu_simple_func,nalui1,normal,"(-3, 3)","(3, 4)",106,mul,6.07732E-11,2.52848E-05,0,ext
93,99,64000,nalu_simple_func,nalui1,uniform,"(-3, 3)","(-5, -3)",108,sub,1.61561E-12,3.88181E-11,0,ext
94,99,64000,nalu_simple_func,nalui2,normal,"(-3, 3)","(3, 4)",108,sub,3.46513E-13,7.56745E-12,0,ext
95,99,64000,nalu_simple_func,nalu__paperm,normal,"(-3, 3)","(3, 4)",105,add,NAN,NAN,1,ext
96,99,64000,nalu_simple_func,nalui2,uniform,"(-3, 3)","(-5, -3)",103,div,3.83799E+02,5.54851E+00,9,ext
97,99,64000,nalu_simple_func,nalu__paperm,uniform,"(-3, 3)","(-5, -3)",106,mul,7.65554E+04,5.75386E+08,8,ext
98,99,64000,nalu_simple_func,nalui2,normal,"(-3, 3)","(3, 4)",103,div,1.41540E+03,1.60786E+03,9,ext
99,99,64000,nalu_simple_func,nalui2,normal,"(-3, 3)","(3, 4)",107,add,7.15096E-13,2.45262E-10,0,ext
100,99,64000,nalu_simple_func,nalui1,normal,"(-3, 3)","(3, 4)",109,mul,4.36408E-11,2.55777E-05,0,ext
101,99,64000,nalu_simple_func,nalui1,normal,"(-3, 3)","(3, 4)",101,sub,1.38165E-04,9.48307E-04,1,ext
102,99,64000,nalu_simple_func,nalu__paperv,uniform,"(-3, 3)","(-5, -3)",104,sub,1.59045E+02,2.12260E+03,9,ext
103,99,64000,nalu_simple_func,nalui2,normal,"(-3, 3)","(3, 4)",109,div,1.08819E+03,5.65120E+00,9,ext
104,99,64000,nalu_simple_func,nalu__paperv,uniform,"(-3, 3)","(-5, -3)",103,div,1.22979E+04,3.82165E+00,5,ext
105,99,64000,nalu_simple_func,nalui1,normal,"(-3, 3)","(3, 4)",100,sub,4.33720E-03,2.48804E-01,1,ext
106,99,64000,nalu_simple_func,nalu__paperm,uniform,"(-3, 3)","(-5, -3)",106,add,2.34015E+02,9.00011E+04,1,ext
107,99,64000,nalu_simple_func,nalui2,normal,"(-3, 3)","(3, 4)",109,add,5.62078E-13,2.64263E-10,0,ext
108,99,64000,nalu_simple_func,nalui1,normal,"(-3, 3)","(3, 4)",108,div,1.15985E+02,1.73956E+00,9,ext
109,99,64000,nalu_simple_func,nalu__paperv,normal,"(-3, 3)","(3, 4)",101,add,1.88636E+00,NAN,1,ext
110,99,64000,nalu_simple_func,nalu__paperm,uniform,"(-3, 3)","(-5, -3)",109,sub,1.88770E+02,1.29790E+04,8,ext
111,99,64000,nalu_simple_func,nalui2,uniform,"(-3, 3)","(-5, -3)",105,mul,8.42847E-10,7.86820E-05,0,ext
112,99,64000,nalu_simple_func,nalu__paperv,normal,"(-3, 3)","(3, 4)",107,mul,9.76251E+02,NAN,1,ext
113,99,64000,nalu_simple_func,nalu__paperv,uniform,"(-3, 3)","(-5, -3)",100,mul,5.14374E+03,4.82330E+08,9,ext
114,99,64000,nalu_simple_func,nalu__paperm,uniform,"(-3, 3)","(-5, -3)",105,div,9.81664E+01,5.73758E-01,6,ext
115,99,64000,nalu_simple_func,nalu__paperv,normal,"(-3, 3)","(3, 4)",104,sub,3.69354E+01,NAN,2,ext
116,99,64000,nalu_simple_func,nalu__paperm,normal,"(-3, 3)","(3, 4)",101,sub,6.97673E+00,INF,6,ext
117,99,64000,nalu_simple_func,nalui2,uniform,"(-3, 3)","(-5, -3)",105,div,2.39629E+02,7.77363E+00,9,ext
118,99,64000,nalu_simple_func,nalui1,uniform,"(-3, 3)","(-5, -3)",109,add,1.44451E-12,3.21175E-10,0,ext
119,99,64000,nalu_simple_func,nalui1,normal,"(-3, 3)","(3, 4)",101,add,5.07028E-13,3.13317E-10,0,ext
120,99,64000,nalu_simple_func,nalu__paperm,uniform,"(-3, 3)","(-5, -3)",109,mul,7.56715E+03,3.79935E+08,8,ext
121,99,64000,nalu_simple_func,nalui1,uniform,"(-3, 3)","(-5, -3)",106,sub,1.62021E-12,4.01924E-11,0,ext
122,99,64000,nalu_simple_func,nalu__paperv,uniform,"(-3, 3)","(-5, -3)",100,sub,1.98698E+02,1.01211E+04,8,ext
123,99,64000,nalu_simple_func,nalu__paperv,uniform,"(-3, 3)","(-5, -3)",102,div,3.11995E+02,2.07182E+00,9,ext
124,99,64000,nalu_simple_func,nalu__paperm,normal,"(-3, 3)","(3, 4)",104,div,3.61924E+01,INF,3,ext
125,99,64000,nalu_simple_func,nalu__paperm,normal,"(-3, 3)","(3, 4)",107,add,3.88129E-01,INF,1,ext
126,99,64000,nalu_simple_func,nalui1,uniform,"(-3, 3)","(-5, -3)",101,div,7.19805E+01,2.35328E+00,9,ext
127,99,64000,nalu_simple_func,nalu__paperm,uniform,"(-3, 3)","(-5, -3)",107,add,2.60658E+02,7.21161E+04,8,ext
128,99,64000,nalu_simple_func,nalui1,normal,"(-3, 3)","(3, 4)",105,mul,3.54061E-11,2.63660E-05,0,ext
129,99,64000,nalu_simple_func,nalui2,normal,"(-3, 3)","(3, 4)",104,div,3.83114E+01,1.34343E+12,9,ext
130,99,64000,nalu_simple_func,nalui2,uniform,"(-3, 3)","(-5, -3)",104,add,2.79433E-12,3.11687E-10,0,ext
131,99,64000,nalu_simple_func,nalu__paperm,normal,"(-3, 3)","(3, 4)",105,div,3.11379E+01,8.52326E+23,2,ext
132,99,64000,nalu_simple_func,nalu__paperm,normal,"(-3, 3)","(3, 4)",106,mul,7.09556E+02,INF,1,ext
133,99,64000,nalu_simple_func,nalu__paperm,uniform,"(-3, 3)","(-5, -3)",104,mul,1.36516E+04,4.43685E+08,9,ext
134,99,64000,nalu_simple_func,nalu__paperv,normal,"(-3, 3)","(3, 4)",105,mul,8.93769E+02,INF,3,ext
135,99,64000,nalu_simple_func,nalui1,normal,"(-3, 3)","(3, 4)",103,mul,4.56431E-11,4.25250E-05,0,ext
136,99,64000,nalu_simple_func,nalui1,uniform,"(-3, 3)","(-5, -3)",100,div,1.44133E+01,2.01275E+00,9,ext
137,99,64000,nalu_simple_func,nalu__paperm,uniform,"(-3, 3)","(-5, -3)",103,add,2.20249E+02,9.00319E+04,9,ext
138,99,64000,nalu_simple_func,nalui1,normal,"(-3, 3)","(3, 4)",109,sub,3.61812E-04,2.99942E-03,1,ext
139,99,64000,nalu_simple_func,nalui1,uniform,"(-3, 3)","(-5, -3)",107,add,1.98824E-12,3.63259E-10,0,ext
140,99,64000,nalu_simple_func,nalu__paperv,normal,"(-3, 3)","(3, 4)",109,mul,1.85122E+03,INF,2,ext
141,99,64000,nalu_simple_func,nalu__paperm,normal,"(-3, 3)","(3, 4)",100,mul,8.62616E+02,INF,3,ext
142,99,64000,nalu_simple_func,nalu__paperv,normal,"(-3, 3)","(3, 4)",102,mul,1.18511E+03,NAN,1,ext
143,99,64000,nalu_simple_func,nalu__paperv,normal,"(-3, 3)","(3, 4)",108,div,7.58995E+01,INF,2,ext
144,99,64000,nalu_simple_func,nalu__paperv,uniform,"(-3, 3)","(-5, -3)",102,sub,1.41861E+02,2.13729E+04,9,ext
145,99,64000,nalu_simple_func,nalu__paperm,normal,"(-3, 3)","(3, 4)",105,sub,1.98532E+01,INF,1,ext
146,99,64000,nalu_simple_func,nalui1,normal,"(-3, 3)","(3, 4)",102,add,5.63923E-13,1.68744E-10,0,ext
147,99,64000,nalu_simple_func,nalui2,uniform,"(-3, 3)","(-5, -3)",106,div,6.59586E+02,4.35217E+00,9,ext
148,99,64000,nalu_simple_func,nalui2,uniform,"(-3, 3)","(-5, -3)",109,mul,6.57748E-10,4.32571E-05,0,ext
149,99,64000,nalu_simple_func,nalu__paperv,normal,"(-3, 3)","(3, 4)",101,sub,7.84776E+00,1.10314E+05,1,ext
150,99,64000,nalu_simple_func,nalui1,uniform,"(-3, 3)","(-5, -3)",102,sub,1.24009E-12,2.43808E-11,0,ext
151,99,64000,nalu_simple_func,nalu__paperv,uniform,"(-3, 3)","(-5, -3)",103,sub,2.01113E+02,8.28278E+03,7,ext
152,99,64000,nalu_simple_func,nalui2,uniform,"(-3, 3)","(-5, -3)",108,add,2.95769E-05,3.01792E-10,0,ext
153,99,64000,nalu_simple_func,nalui2,uniform,"(-3, 3)","(-5, -3)",106,sub,1.67644E-12,2.37592E-11,0,ext
154,99,64000,nalu_simple_func,nalu__paperv,normal,"(-3, 3)","(3, 4)",106,add,1.88761E+01,NAN,1,ext
155,99,64000,nalu_simple_func,nalu__paperm,uniform,"(-3, 3)","(-5, -3)",108,mul,1.21602E+04,1.94472E+13,9,ext
156,99,64000,nalu_simple_func,nalu__paperv,uniform,"(-3, 3)","(-5, -3)",105,mul,1.04485E+04,3.68851E+08,9,ext
157,99,64000,nalu_simple_func,nalu__paperm,uniform,"(-3, 3)","(-5, -3)",101,add,1.37301E+02,9.25436E+04,2,ext
158,99,64000,nalu_simple_func,nalui1,uniform,"(-3, 3)","(-5, -3)",104,mul,3.83761E+03,1.72414E+08,9,ext
159,99,64000,nalu_simple_func,nalui2,uniform,"(-3, 3)","(-5, -3)",102,sub,1.21908E-12,2.81516E-11,0,ext
